Count,Name,Expansion,Foil
11,Marsh Threader,Worldwake,0
11,Embodiment of Spring,Khans of Tarkir,0
10,Lys Alana Bowmaster,Morningtide,0
10,Smite the Monstrous,Khans of Tarkir,0
9,Tundra Wolves,Classic Sixth Edition,0
9,Chained Throatseeker,New Phyrexia,0
9,Force Away,Khans of Tarkir,0
9,Mardu Hordechief,Khans of Tarkir,0
8,Willow Faerie,Homelands,0
8,Shade of Trokair,Planar Chaos,0
8,Wetland Sambar,Khans of Tarkir,0
8,Paralyzing Grasp,Zendikar,0
7,Duty-Bound Dead,Magic 2013,0
7,Scaldkin,Khans of Tarkir,0
7,Naturalize,Khans of Tarkir,0
7,Scout the Borders,Khans of Tarkir,0
7,Arrow Storm,Khans of Tarkir,0
7,Leaping Master,Khans of Tarkir,0
7,Spark Jolt,Theros,0
7,Sultai Scavenger,Khans of Tarkir,0
7,Rite of the Serpent,Khans of Tarkir,0
7,Rakshasa's Secret,Khans of Tarkir,0
7,Kheru Dreadmaw,Khans of Tarkir,0
6,Ranger's Guile,Magic 2015 Core Set,0
6,Taigam's Scheming,Khans of Tarkir,0
6,Jeskai Windscout,Khans of Tarkir,0
6,Crippling Chill,Khans of Tarkir,0
6,Highland Game,Khans of Tarkir,0
6,Swift Kick,Khans of Tarkir,0
6,Bloodfire Mentor,Khans of Tarkir,0
6,Act of Treason,Khans of Tarkir,0
6,Elvish Warrior,Morningtide,0
6,Winnower Patrol,Morningtide,0
6,Triton Shorethief,Theros,0
6,Felhide Minotaur,Theros,0
6,Caller of Gales,Zendikar,0
6,About Face,Urza's Legacy,0
6,Jeskai Student,Khans of Tarkir,0
6,Boon of Emrakul,Eldritch Moon,0
5,Lavastep Raider,Battle for Zendikar,0
5,Ray of Revelation,Dark Ascension,0
5,Cinder Pyromancer,Eventide,0
5,Safehold Sentry,Shadowmoor,0
5,Coordinated Barrage,Morningtide,0
5,Puncture Bolt,Shadowmoor,0
5,Searing Spear,Magic 2013,0
5,Defeat,Dragons of Tarkir,0
5,Singing Bell Strike,Khans of Tarkir,0
5,Shatter,Khans of Tarkir,0
5,Barrage of Boulders,Khans of Tarkir,0
5,Cancel,Khans of Tarkir,0
5,Archers' Parapet,Khans of Tarkir,0
5,Dragonscale Boon,Khans of Tarkir,0
5,Bloodfire Expert,Khans of Tarkir,0
5,Smoke Teller,Khans of Tarkir,0
5,Sigiled Starfish,Journey into Nyx,0
5,Voyage's End,Theros,0
5,Disciple of Phenax,Theros,0
5,Thassa's Bounty,Theros,0
5,Boon of Erebos,Theros,0
5,Blood-Toll Harpy,Theros,0
5,Lash of the Whip,Theros,0
5,Twisted Experiment,Urza's Destiny,0
5,Ainok Bond-Kin,Khans of Tarkir,0
5,Firehoof Cavalry,Khans of Tarkir,0
5,Bitter Revelation,Khans of Tarkir,0
5,Erase,Khans of Tarkir,0
5,War Behemoth,Khans of Tarkir,0
5,Galvanic Bombardment,Eldritch Moon,0
4,Join the Ranks,Worldwake,0
4,Giant Growth,Magic 2011,0
4,Judge Unworthy,Future Sight,0
4,Puncture Blast,Eventide,0
4,Eyeblight Assassin,Magic Origins,0
4,Forfend,Morningtide,0
4,Devoted Druid,Shadowmoor,0
4,Presence of Gond,Shadowmoor,0
4,Rustrazor Butcher,Shadowmoor,0
4,Nurturer Initiate,Shadowmoor,0
4,Power of Fire,Shadowmoor,0
4,Burn Trail,Shadowmoor,0
4,Cerulean Wisps,Shadowmoor,0
4,Immolation,Fourth Edition,0
4,Fortified Area,Fourth Edition,0
4,Blood Lust,Fourth Edition,0
4,Energy Tap,Fourth Edition,0
4,Power Sink,Revised Edition,0
4,Rampant Growth,Classic Sixth Edition,0
4,Hero's Resolve,Classic Sixth Edition,0
4,Kjeldoran Dead,Classic Sixth Edition,0
4,Memory Lapse,Classic Sixth Edition,0
4,Distress,Magic 2012,0
4,Liliana's Shade,Magic 2013,0
4,Weave Fate,Khans of Tarkir,0
4,Trumpet Blast,Khans of Tarkir,0
4,Summit Prowler,Khans of Tarkir,0
4,Monastery Flock,Khans of Tarkir,0
